,source_gene,target_gene
1152,Gene233,Gene32
1153,Gene131,Gene446
1154,Gene267,Gene506
1155,Gene314,Gene111
1156,Gene445,Gene455
1157,Gene276,Gene509
1158,Gene145,Gene61
1159,Gene166,Gene328
1160,Gene92,Gene473
1161,Gene66,Gene75
1162,Gene284,Gene202
1163,Gene172,Gene377
1164,Gene349,Gene14
1165,Gene24,Gene141
1166,Gene153,Gene72
1167,Gene381,Gene36
1168,Gene94,Gene381
1169,Gene311,Gene529
1170,Gene420,Gene160
1171,Gene191,Gene102
1172,Gene532,Gene482
1173,Gene156,Gene433
1174,Gene411,Gene303
1175,Gene190,Gene42
1176,Gene197,Gene120
1177,Gene288,Gene392
1178,Gene46,Gene7
1179,Gene515,Gene205
1180,Gene20,Gene39
1181,Gene114,Gene68
1182,Gene92,Gene34
1183,Gene52,Gene393
1184,Gene275,Gene206
1185,Gene245,Gene228
1186,Gene6,Gene120
1187,Gene161,Gene198
1188,Gene295,Gene485
1189,Gene379,Gene293
1190,Gene150,Gene418
1191,Gene300,Gene508
1192,Gene175,Gene73
1193,Gene393,Gene32
1194,Gene455,Gene163
1195,Gene485,Gene360
1196,Gene462,Gene69
1197,Gene61,Gene280
1198,Gene474,Gene295
1199,Gene164,Gene495
1200,Gene141,Gene248
1201,Gene374,Gene466
1202,Gene92,Gene455
1203,Gene42,Gene407
1204,Gene489,Gene277
1205,Gene349,Gene411
1206,Gene512,Gene501
1207,Gene68,Gene520
1208,Gene437,Gene373
1209,Gene87,Gene76
1210,Gene220,Gene284
1211,Gene251,Gene344
1212,Gene406,Gene284
1213,Gene375,Gene9
1214,Gene70,Gene346
1215,Gene27,Gene476
1216,Gene167,Gene517
1217,Gene165,Gene351
1218,Gene326,Gene480
1219,Gene342,Gene123
1220,Gene358,Gene312
1221,Gene10,Gene59
1222,Gene165,Gene220
1223,Gene511,Gene449
1224,Gene402,Gene260
1225,Gene394,Gene381
1226,Gene413,Gene137
1227,Gene103,Gene35
1228,Gene428,Gene320
1229,Gene171,Gene229
1230,Gene309,Gene203
1231,Gene481,Gene360
1232,Gene451,Gene372
1233,Gene116,Gene42
1234,Gene112,Gene124
1235,Gene8,Gene483
1236,Gene356,Gene72
1237,Gene454,Gene446
1238,Gene234,Gene312
1239,Gene260,Gene75
1240,Gene275,Gene121
1241,Gene131,Gene103
1242,Gene281,Gene274
1243,Gene4,Gene50
1244,Gene529,Gene421
1245,Gene76,Gene186
1246,Gene373,Gene233
1247,Gene426,Gene46
1248,Gene152,Gene518
1249,Gene229,Gene501
1250,Gene13,Gene466
1251,Gene256,Gene126
1252,Gene260,Gene294
1253,Gene305,Gene16
1254,Gene482,Gene214
1255,Gene412,Gene102
1256,Gene351,Gene67
1257,Gene252,Gene331
1258,Gene235,Gene459
1259,Gene392,Gene320
1260,Gene452,Gene509
1261,Gene117,Gene256
1262,Gene349,Gene359
1263,Gene499,Gene155
1264,Gene56,Gene333
1265,Gene234,Gene477
1266,Gene216,Gene251
1267,Gene53,Gene110
1268,Gene448,Gene97
1269,Gene477,Gene246
1270,Gene91,Gene204
1271,Gene274,Gene458
1272,Gene416,Gene510
1273,Gene131,Gene298
1274,Gene501,Gene238
1275,Gene196,Gene244
1276,Gene335,Gene417
1277,Gene388,Gene361
1278,Gene383,Gene272
1279,Gene223,Gene439
1280,Gene194,Gene84
1281,Gene138,Gene54
1282,Gene274,Gene523
1283,Gene113,Gene329
1284,Gene298,Gene367
1285,Gene256,Gene217
1286,Gene488,Gene174
1287,Gene51,Gene392
1288,Gene52,Gene126
1289,Gene185,Gene316
1290,Gene527,Gene34
1291,Gene494,Gene268
1292,Gene397,Gene327
1293,Gene369,Gene435
1294,Gene459,Gene153
1295,Gene161,Gene130
1296,Gene275,Gene296
1297,Gene346,Gene442
1298,Gene469,Gene9
1299,Gene479,Gene515
1300,Gene60,Gene324
1301,Gene456,Gene119
1302,Gene185,Gene457
1303,Gene258,Gene221
1304,Gene365,Gene427
1305,Gene99,Gene310
1306,Gene471,Gene145
1307,Gene377,Gene370
1308,Gene483,Gene475
1309,Gene335,Gene423
1310,Gene252,Gene54
1311,Gene72,Gene373
1312,Gene141,Gene326
1313,Gene232,Gene7
1314,Gene147,Gene437
1315,Gene401,Gene339
1316,Gene117,Gene278
1317,Gene384,Gene135
1318,Gene149,Gene454
1319,Gene451,Gene362
1320,Gene167,Gene247
1321,Gene333,Gene159
1322,Gene229,Gene223
1323,Gene121,Gene171
1324,Gene29,Gene419
1325,Gene455,Gene168
1326,Gene58,Gene397
1327,Gene214,Gene309
1328,Gene273,Gene506
1329,Gene265,Gene504
1330,Gene24,Gene132
1331,Gene18,Gene317
1332,Gene342,Gene130
1333,Gene362,Gene265
1334,Gene210,Gene519
1335,Gene251,Gene302
1336,Gene117,Gene463
1337,Gene196,Gene461
1338,Gene338,Gene285
1339,Gene189,Gene154
1340,Gene447,Gene87
1341,Gene29,Gene529
1342,Gene402,Gene224
1343,Gene87,Gene322
1344,Gene167,Gene516
1345,Gene91,Gene513
1346,Gene49,Gene307
1347,Gene84,Gene394
1348,Gene46,Gene374
1349,Gene209,Gene13
1350,Gene107,Gene60
1351,Gene468,Gene430
1352,Gene405,Gene382
1353,Gene226,Gene148
1354,Gene290,Gene288
1355,Gene305,Gene4
1356,Gene281,Gene130
1357,Gene154,Gene299
1358,Gene424,Gene161
1359,Gene120,Gene471
1360,Gene45,Gene432
1361,Gene95,Gene130
1362,Gene414,Gene273
1363,Gene521,Gene169
1364,Gene427,Gene199
1365,Gene317,Gene212
1366,Gene121,Gene89
1367,Gene319,Gene354
1368,Gene434,Gene131
1369,Gene512,Gene78
1370,Gene251,Gene59
1371,Gene65,Gene502
1372,Gene140,Gene444
1373,Gene125,Gene355
1374,Gene239,Gene304
1375,Gene427,Gene342
1376,Gene430,Gene397
1377,Gene484,Gene427
1378,Gene443,Gene490
1379,Gene420,Gene525
1380,Gene97,Gene126
1381,Gene522,Gene416
1382,Gene286,Gene278
1383,Gene34,Gene347
1384,Gene132,Gene138
1385,Gene363,Gene14
1386,Gene524,Gene279
1387,Gene284,Gene476
1388,Gene232,Gene196
1389,Gene334,Gene419
1390,Gene57,Gene138
1391,Gene165,Gene358
1392,Gene494,Gene190
1393,Gene371,Gene482
1394,Gene525,Gene19
1395,Gene314,Gene185
1396,Gene470,Gene138
1397,Gene145,Gene199
1398,Gene221,Gene12
1399,Gene123,Gene191
1400,Gene461,Gene33
1401,Gene163,Gene36
1402,Gene180,Gene240
1403,Gene175,Gene9
1404,Gene143,Gene169
1405,Gene46,Gene251
1406,Gene532,Gene192
1407,Gene375,Gene298
1408,Gene427,Gene381
1409,Gene208,Gene170
1410,Gene364,Gene187
1411,Gene410,Gene228
1412,Gene405,Gene0
1413,Gene144,Gene155
1414,Gene70,Gene379
1415,Gene470,Gene293
1416,Gene251,Gene124
1417,Gene77,Gene132
1418,Gene89,Gene145
1419,Gene493,Gene176
1420,Gene498,Gene108
1421,Gene231,Gene69
1422,Gene45,Gene183
1423,Gene489,Gene5
1424,Gene418,Gene212
1425,Gene429,Gene401
1426,Gene278,Gene120
1427,Gene148,Gene379
1428,Gene261,Gene203
1429,Gene91,Gene246
1430,Gene519,Gene111
1431,Gene14,Gene44
1432,Gene395,Gene413
1433,Gene361,Gene338
1434,Gene20,Gene340
1435,Gene55,Gene326
1436,Gene33,Gene93
1437,Gene119,Gene44
1438,Gene84,Gene384
1439,Gene408,Gene185
1440,Gene225,Gene115
1441,Gene71,Gene240
1442,Gene77,Gene119
1443,Gene368,Gene394
1444,Gene100,Gene286
1445,Gene448,Gene102
1446,Gene321,Gene290
1447,Gene468,Gene413
1448,Gene327,Gene227
1449,Gene153,Gene345
1450,Gene464,Gene371
1451,Gene399,Gene36
1452,Gene421,Gene386
1453,Gene417,Gene458
1454,Gene484,Gene460
1455,Gene154,Gene159
1456,Gene497,Gene528
1457,Gene166,Gene30
1458,Gene33,Gene207
1459,Gene84,Gene44
1460,Gene158,Gene4
1461,Gene177,Gene308
1462,Gene84,Gene3
1463,Gene377,Gene180
1464,Gene93,Gene287
1465,Gene239,Gene171
1466,Gene58,Gene199
1467,Gene403,Gene53
1468,Gene7,Gene286
1469,Gene131,Gene256
1470,Gene505,Gene64
1471,Gene486,Gene111
1472,Gene90,Gene47
1473,Gene316,Gene481
1474,Gene195,Gene83
1475,Gene162,Gene482
1476,Gene466,Gene265
1477,Gene410,Gene151
1478,Gene463,Gene54
1479,Gene107,Gene9
1480,Gene521,Gene164
1481,Gene270,Gene283
1482,Gene35,Gene13
1483,Gene80,Gene86
1484,Gene252,Gene298
1485,Gene299,Gene252
1486,Gene368,Gene93
1487,Gene132,Gene81
1488,Gene441,Gene317
1489,Gene457,Gene261
1490,Gene377,Gene474
1491,Gene400,Gene527
1492,Gene65,Gene152
1493,Gene323,Gene268
1494,Gene237,Gene459
1495,Gene321,Gene444
1496,Gene219,Gene340
1497,Gene435,Gene343
1498,Gene375,Gene501
1499,Gene518,Gene244
1500,Gene207,Gene334
1501,Gene398,Gene449
1502,Gene246,Gene303
1503,Gene66,Gene16
1504,Gene446,Gene458
1505,Gene373,Gene228
1506,Gene146,Gene253
1507,Gene493,Gene69
1508,Gene289,Gene271
1509,Gene492,Gene258
1510,Gene481,Gene379
1511,Gene51,Gene338
1512,Gene260,Gene357
1513,Gene194,Gene487
1514,Gene436,Gene300
1515,Gene267,Gene401
1516,Gene151,Gene112
1517,Gene406,Gene114
1518,Gene189,Gene339
1519,Gene4,Gene196
1520,Gene141,Gene107
1521,Gene166,Gene301
1522,Gene430,Gene442
1523,Gene506,Gene171
1524,Gene356,Gene137
1525,Gene24,Gene429
1526,Gene418,Gene311
1527,Gene347,Gene28
1528,Gene72,Gene336
1529,Gene443,Gene81
1530,Gene400,Gene190
1531,Gene373,Gene126
1532,Gene518,Gene457
1533,Gene185,Gene218
1534,Gene107,Gene441
1535,Gene335,Gene135
1536,Gene486,Gene446
1537,Gene355,Gene148
1538,Gene454,Gene484
1539,Gene299,Gene482
1540,Gene342,Gene179
1541,Gene489,Gene76
1542,Gene478,Gene316
1543,Gene66,Gene110
1544,Gene325,Gene57
1545,Gene97,Gene201
1546,Gene258,Gene393
1547,Gene193,Gene238
1548,Gene215,Gene241
1549,Gene470,Gene499
1550,Gene475,Gene152
1551,Gene188,Gene290
1552,Gene78,Gene35
1553,Gene329,Gene297
1554,Gene153,Gene26
1555,Gene84,Gene74
1556,Gene56,Gene23
1557,Gene170,Gene342
1558,Gene27,Gene135
1559,Gene132,Gene336
1560,Gene224,Gene441
1561,Gene355,Gene168
1562,Gene247,Gene348
1563,Gene461,Gene524
1564,Gene318,Gene231
1565,Gene503,Gene14
1566,Gene363,Gene67
1567,Gene455,Gene400
1568,Gene506,Gene209
1569,Gene165,Gene420
1570,Gene352,Gene494
1571,Gene179,Gene365
1572,Gene197,Gene151
1573,Gene204,Gene46
1574,Gene456,Gene118
1575,Gene117,Gene151
1576,Gene171,Gene237
1577,Gene102,Gene367
1578,Gene79,Gene314
1579,Gene470,Gene252
1580,Gene164,Gene46
1581,Gene51,Gene105
1582,Gene192,Gene261
1583,Gene443,Gene520
1584,Gene183,Gene480
1585,Gene247,Gene136
1586,Gene219,Gene348
1587,Gene336,Gene502
1588,Gene374,Gene432
1589,Gene438,Gene220
1590,Gene218,Gene317
1591,Gene486,Gene306
1592,Gene379,Gene147
1593,Gene450,Gene44
1594,Gene431,Gene296
1595,Gene121,Gene441
1596,Gene96,Gene93
1597,Gene476,Gene105
1598,Gene351,Gene431
1599,Gene217,Gene46
1600,Gene354,Gene165
1601,Gene471,Gene184
1602,Gene459,Gene16
1603,Gene159,Gene83
1604,Gene486,Gene322
1605,Gene500,Gene75
1606,Gene187,Gene332
1607,Gene139,Gene310
1608,Gene332,Gene230
1609,Gene163,Gene509
1610,Gene66,Gene278
1611,Gene319,Gene422
1612,Gene155,Gene222
1613,Gene526,Gene97
1614,Gene55,Gene357
1615,Gene54,Gene70
1616,Gene255,Gene444
1617,Gene401,Gene43
1618,Gene213,Gene121
1619,Gene325,Gene224
1620,Gene520,Gene40
1621,Gene405,Gene27
1622,Gene14,Gene58
1623,Gene82,Gene107
1624,Gene256,Gene288
1625,Gene25,Gene364
1626,Gene73,Gene511
1627,Gene80,Gene451
1628,Gene309,Gene295
1629,Gene64,Gene339
1630,Gene300,Gene104
1631,Gene161,Gene526
1632,Gene101,Gene13
1633,Gene20,Gene188
1634,Gene203,Gene391
1635,Gene132,Gene133
1636,Gene168,Gene279
1637,Gene370,Gene398
1638,Gene223,Gene405
1639,Gene157,Gene452
1640,Gene490,Gene48
1641,Gene138,Gene329
1642,Gene52,Gene244
1643,Gene167,Gene130
1644,Gene179,Gene67
1645,Gene365,Gene300
1646,Gene4,Gene175
1647,Gene45,Gene78
1648,Gene285,Gene369
1649,Gene50,Gene458
1650,Gene44,Gene229
1651,Gene490,Gene258
1652,Gene456,Gene85
1653,Gene484,Gene177
1654,Gene422,Gene254
1655,Gene502,Gene226
1656,Gene269,Gene521
1657,Gene234,Gene12
1658,Gene176,Gene144
1659,Gene506,Gene117
1660,Gene89,Gene105
1661,Gene9,Gene135
1662,Gene16,Gene429
1663,Gene342,Gene159
1664,Gene387,Gene67
1665,Gene216,Gene313
1666,Gene416,Gene330
1667,Gene516,Gene413
1668,Gene32,Gene293
1669,Gene479,Gene245
1670,Gene97,Gene378
1671,Gene228,Gene485
1672,Gene84,Gene454
1673,Gene147,Gene8
1674,Gene470,Gene436
1675,Gene376,Gene119
1676,Gene495,Gene328
1677,Gene167,Gene43
1678,Gene208,Gene285
1679,Gene377,Gene149
1680,Gene110,Gene17
1681,Gene143,Gene415
1682,Gene461,Gene467
1683,Gene283,Gene44
1684,Gene120,Gene144
1685,Gene331,Gene154
1686,Gene320,Gene460
1687,Gene527,Gene458
1688,Gene76,Gene325
1689,Gene21,Gene453
1690,Gene512,Gene432
1691,Gene472,Gene239
1692,Gene255,Gene325
1693,Gene482,Gene493
1694,Gene213,Gene279
1695,Gene279,Gene257
1696,Gene319,Gene341
1697,Gene268,Gene399
1698,Gene335,Gene309
1699,Gene474,Gene281
1700,Gene89,Gene212
1701,Gene221,Gene356
1702,Gene175,Gene257
1703,Gene151,Gene218
1704,Gene249,Gene398
1705,Gene150,Gene119
1706,Gene246,Gene54
1707,Gene228,Gene117
1708,Gene106,Gene299
1709,Gene22,Gene340
1710,Gene381,Gene296
1711,Gene67,Gene477
1712,Gene379,Gene504
1713,Gene55,Gene152
1714,Gene401,Gene230
1715,Gene43,Gene515
1716,Gene455,Gene246
1717,Gene164,Gene131
1718,Gene474,Gene92
1719,Gene161,Gene348
1720,Gene156,Gene473
1721,Gene257,Gene497
1722,Gene328,Gene132
1723,Gene471,Gene365
1724,Gene22,Gene249
1725,Gene488,Gene277
1726,Gene40,Gene310
1727,Gene395,Gene228
1728,Gene26,Gene530
1729,Gene470,Gene469
1730,Gene2,Gene210
1731,Gene87,Gene305
1732,Gene508,Gene32
1733,Gene399,Gene7
1734,Gene481,Gene432
1735,Gene351,Gene298
1736,Gene170,Gene174
1737,Gene444,Gene387
1738,Gene394,Gene242
1739,Gene426,Gene488
1740,Gene113,Gene89
1741,Gene250,Gene513
1742,Gene438,Gene89
1743,Gene429,Gene502
1744,Gene511,Gene230
1745,Gene511,Gene11
1746,Gene388,Gene307
1747,Gene269,Gene78
1748,Gene114,Gene422
1749,Gene178,Gene86
1750,Gene174,Gene19
1751,Gene191,Gene343
1752,Gene519,Gene226
1753,Gene242,Gene59
1754,Gene347,Gene146
1755,Gene312,Gene292
1756,Gene26,Gene173
1757,Gene462,Gene362
1758,Gene150,Gene168
1759,Gene13,Gene384
1760,Gene139,Gene451
1761,Gene224,Gene211
1762,Gene318,Gene519
1763,Gene505,Gene262
1764,Gene532,Gene105
1765,Gene74,Gene315
1766,Gene368,Gene222
1767,Gene21,Gene500
1768,Gene169,Gene234
1769,Gene173,Gene92
1770,Gene185,Gene439
1771,Gene169,Gene4
1772,Gene33,Gene437
1773,Gene199,Gene356
1774,Gene454,Gene163
1775,Gene80,Gene38
1776,Gene282,Gene481
1777,Gene415,Gene418
1778,Gene72,Gene434
1779,Gene145,Gene33
1780,Gene126,Gene406
1781,Gene0,Gene507
1782,Gene180,Gene454
1783,Gene134,Gene502
1784,Gene3,Gene379
1785,Gene100,Gene395
1786,Gene4,Gene361
1787,Gene171,Gene74
1788,Gene194,Gene238
1789,Gene473,Gene221
1790,Gene111,Gene189
1791,Gene493,Gene294
1792,Gene49,Gene428
1793,Gene292,Gene352
1794,Gene361,Gene494
1795,Gene185,Gene80
1796,Gene146,Gene373
1797,Gene140,Gene203
1798,Gene220,Gene258
1799,Gene28,Gene493
1800,Gene174,Gene466
1801,Gene370,Gene293
1802,Gene525,Gene289
1803,Gene346,Gene503
1804,Gene221,Gene266
1805,Gene405,Gene381
1806,Gene279,Gene321
1807,Gene146,Gene13
1808,Gene460,Gene400
1809,Gene375,Gene327
1810,Gene184,Gene311
1811,Gene367,Gene488
1812,Gene185,Gene252
1813,Gene247,Gene17
1814,Gene323,Gene77
1815,Gene33,Gene217
1816,Gene230,Gene20
1817,Gene397,Gene303
1818,Gene195,Gene226
1819,Gene191,Gene132
1820,Gene450,Gene354
1821,Gene457,Gene347
1822,Gene37,Gene95
1823,Gene275,Gene24
1824,Gene464,Gene140
1825,Gene474,Gene488
1826,Gene373,Gene18
1827,Gene336,Gene408
1828,Gene150,Gene7
1829,Gene84,Gene119
1830,Gene133,Gene465
1831,Gene493,Gene34
1832,Gene458,Gene432
1833,Gene248,Gene492
1834,Gene249,Gene61
1835,Gene140,Gene24
1836,Gene215,Gene490
1837,Gene303,Gene294
1838,Gene461,Gene245
1839,Gene117,Gene140
1840,Gene196,Gene78
1841,Gene38,Gene21
1842,Gene348,Gene313
1843,Gene411,Gene52
1844,Gene54,Gene427
1845,Gene313,Gene267
1846,Gene7,Gene228
1847,Gene445,Gene278
1848,Gene22,Gene247
1849,Gene224,Gene478
1850,Gene194,Gene389
1851,Gene335,Gene154
1852,Gene42,Gene279
1853,Gene152,Gene452
1854,Gene526,Gene22
1855,Gene69,Gene379
1856,Gene116,Gene44
1857,Gene470,Gene432
1858,Gene279,Gene82
1859,Gene23,Gene334
1860,Gene423,Gene213
1861,Gene67,Gene13
1862,Gene436,Gene71
1863,Gene409,Gene48
1864,Gene358,Gene181
1865,Gene262,Gene42
1866,Gene452,Gene296
1867,Gene193,Gene506
1868,Gene157,Gene44
1869,Gene390,Gene299
1870,Gene530,Gene197
1871,Gene6,Gene464
1872,Gene403,Gene322
1873,Gene386,Gene20
1874,Gene300,Gene483
1875,Gene185,Gene500
1876,Gene134,Gene354
1877,Gene408,Gene380
1878,Gene511,Gene279
1879,Gene320,Gene349
1880,Gene150,Gene212
1881,Gene216,Gene504
1882,Gene37,Gene241
1883,Gene39,Gene228
1884,Gene140,Gene333
1885,Gene119,Gene405
1886,Gene93,Gene90
1887,Gene351,Gene289
1888,Gene52,Gene6
1889,Gene498,Gene359
1890,Gene208,Gene220
1891,Gene5,Gene213
1892,Gene162,Gene251
1893,Gene334,Gene232
1894,Gene132,Gene165
1895,Gene38,Gene504
1896,Gene193,Gene27
1897,Gene505,Gene392
1898,Gene283,Gene266
1899,Gene42,Gene107
1900,Gene395,Gene111
1901,Gene66,Gene410
1902,Gene234,Gene215
1903,Gene74,Gene519
1904,Gene453,Gene392
1905,Gene235,Gene527
1906,Gene65,Gene196
1907,Gene527,Gene86
1908,Gene145,Gene511
1909,Gene347,Gene137
1910,Gene334,Gene410
1911,Gene239,Gene502
1912,Gene494,Gene279
1913,Gene245,Gene105
1914,Gene139,Gene352
1915,Gene489,Gene254
1916,Gene234,Gene287
1917,Gene125,Gene56
1918,Gene114,Gene403
1919,Gene25,Gene80
1920,Gene517,Gene380
1921,Gene212,Gene203
1922,Gene351,Gene513
1923,Gene499,Gene327
1924,Gene264,Gene478
1925,Gene161,Gene271
1926,Gene5,Gene152
1927,Gene396,Gene76
1928,Gene175,Gene453
1929,Gene0,Gene212
1930,Gene116,Gene127
1931,Gene104,Gene367
1932,Gene63,Gene159
1933,Gene259,Gene266
1934,Gene387,Gene363
1935,Gene8,Gene128
1936,Gene147,Gene179
1937,Gene399,Gene89
1938,Gene474,Gene120
1939,Gene279,Gene323
1940,Gene40,Gene289
1941,Gene325,Gene298
1942,Gene138,Gene370
1943,Gene455,Gene520
1944,Gene32,Gene182
1945,Gene152,Gene235
1946,Gene71,Gene115
1947,Gene185,Gene277
1948,Gene44,Gene452
1949,Gene169,Gene471
1950,Gene140,Gene26
1951,Gene28,Gene279
1952,Gene254,Gene52
1953,Gene197,Gene63
1954,Gene52,Gene178
1955,Gene132,Gene300
1956,Gene474,Gene274
1957,Gene151,Gene325
1958,Gene392,Gene493
1959,Gene364,Gene483
1960,Gene91,Gene402
1961,Gene180,Gene9
1962,Gene54,Gene136
1963,Gene310,Gene98
1964,Gene108,Gene209
1965,Gene375,Gene197
1966,Gene384,Gene413
1967,Gene142,Gene418
1968,Gene42,Gene308
1969,Gene92,Gene254
1970,Gene138,Gene43
1971,Gene103,Gene394
1972,Gene130,Gene497
1973,Gene407,Gene374
1974,Gene409,Gene424
1975,Gene452,Gene413
1976,Gene355,Gene471
1977,Gene387,Gene507
1978,Gene310,Gene446
1979,Gene131,Gene180
1980,Gene219,Gene118
1981,Gene314,Gene513
1982,Gene217,Gene200
1983,Gene84,Gene322
1984,Gene314,Gene385
1985,Gene17,Gene257
1986,Gene124,Gene320
1987,Gene438,Gene381
1988,Gene167,Gene471
1989,Gene377,Gene293
1990,Gene31,Gene235
1991,Gene81,Gene471
1992,Gene253,Gene129
1993,Gene424,Gene303
1994,Gene462,Gene273
1995,Gene8,Gene299
1996,Gene444,Gene35
1997,Gene8,Gene207
1998,Gene496,Gene196
1999,Gene333,Gene490
2000,Gene457,Gene344
2001,Gene430,Gene405
2002,Gene17,Gene337
2003,Gene266,Gene450
2004,Gene414,Gene192
2005,Gene446,Gene446
2006,Gene3,Gene99
2007,Gene349,Gene442
2008,Gene27,Gene170
2009,Gene257,Gene376
2010,Gene202,Gene346
2011,Gene217,Gene186
2012,Gene196,Gene58
2013,Gene177,Gene109
2014,Gene489,Gene354
2015,Gene268,Gene454
2016,Gene70,Gene329
2017,Gene339,Gene313
2018,Gene413,Gene306
2019,Gene171,Gene306
2020,Gene152,Gene313
2021,Gene436,Gene86
2022,Gene398,Gene458
2023,Gene516,Gene187
2024,Gene42,Gene201
2025,Gene111,Gene18
2026,Gene181,Gene242
2027,Gene308,Gene388
2028,Gene98,Gene466
2029,Gene515,Gene502
2030,Gene299,Gene260
2031,Gene119,Gene402
2032,Gene319,Gene116
2033,Gene361,Gene265
2034,Gene109,Gene397
2035,Gene32,Gene178
2036,Gene1,Gene371
2037,Gene107,Gene446
2038,Gene513,Gene89
2039,Gene324,Gene405
2040,Gene501,Gene244
2041,Gene379,Gene238
2042,Gene482,Gene493
2043,Gene467,Gene348
2044,Gene27,Gene234
2045,Gene21,Gene215
2046,Gene530,Gene428
2047,Gene431,Gene236
2048,Gene183,Gene394
2049,Gene316,Gene341
2050,Gene20,Gene508
2051,Gene326,Gene135
2052,Gene102,Gene91
2053,Gene512,Gene144
2054,Gene73,Gene231
2055,Gene382,Gene140
2056,Gene509,Gene448
2057,Gene526,Gene403
2058,Gene463,Gene32
2059,Gene34,Gene309
2060,Gene478,Gene18
2061,Gene197,Gene440
2062,Gene229,Gene516
2063,Gene192,Gene213
2064,Gene341,Gene91
2065,Gene364,Gene299
2066,Gene307,Gene432
2067,Gene11,Gene242
2068,Gene41,Gene376
2069,Gene198,Gene518
2070,Gene155,Gene38
2071,Gene64,Gene338
2072,Gene516,Gene405
2073,Gene514,Gene228
2074,Gene265,Gene474
2075,Gene480,Gene127
2076,Gene353,Gene278
2077,Gene124,Gene85
2078,Gene84,Gene308
2079,Gene508,Gene463
2080,Gene365,Gene389
2081,Gene249,Gene171
2082,Gene448,Gene199
2083,Gene149,Gene256
2084,Gene454,Gene10
2085,Gene509,Gene256
2086,Gene196,Gene489
2087,Gene318,Gene438
2088,Gene237,Gene2
2089,Gene532,Gene125
2090,Gene73,Gene338
2091,Gene179,Gene424
2092,Gene471,Gene464
2093,Gene119,Gene393
2094,Gene361,Gene294
2095,Gene44,Gene300
2096,Gene113,Gene254
2097,Gene260,Gene191
2098,Gene298,Gene82
2099,Gene254,Gene521
2100,Gene516,Gene204
2101,Gene480,Gene360
2102,Gene338,Gene312
2103,Gene133,Gene375
2104,Gene86,Gene462
2105,Gene158,Gene313
2106,Gene96,Gene336
2107,Gene456,Gene358
2108,Gene488,Gene352
2109,Gene241,Gene217
2110,Gene416,Gene18
2111,Gene31,Gene278
2112,Gene343,Gene72
2113,Gene244,Gene446
2114,Gene73,Gene435
2115,Gene480,Gene286
2116,Gene529,Gene80
2117,Gene107,Gene261
2118,Gene291,Gene35
2119,Gene120,Gene85
2120,Gene141,Gene186
2121,Gene244,Gene21
2122,Gene117,Gene53
2123,Gene206,Gene408
2124,Gene134,Gene525
2125,Gene161,Gene208
2126,Gene148,Gene455
2127,Gene162,Gene86
2128,Gene235,Gene100
2129,Gene337,Gene89
2130,Gene115,Gene126
2131,Gene256,Gene302
2132,Gene439,Gene189
2133,Gene275,Gene124
2134,Gene385,Gene206
2135,Gene279,Gene190
2136,Gene406,Gene151
2137,Gene407,Gene334
2138,Gene428,Gene134
2139,Gene458,Gene20
2140,Gene7,Gene366
2141,Gene176,Gene13
2142,Gene298,Gene427
2143,Gene154,Gene392
2144,Gene242,Gene181
2145,Gene427,Gene190
2146,Gene314,Gene27
2147,Gene348,Gene58
2148,Gene426,Gene213
2149,Gene53,Gene473
2150,Gene400,Gene482
2151,Gene186,Gene372
2152,Gene89,Gene8
2153,Gene408,Gene453
2154,Gene235,Gene433
2155,Gene101,Gene171
2156,Gene367,Gene235
2157,Gene375,Gene254
2158,Gene514,Gene100
2159,Gene401,Gene166
2160,Gene515,Gene400
2161,Gene113,Gene7
2162,Gene428,Gene400
2163,Gene246,Gene385
2164,Gene515,Gene73
2165,Gene189,Gene405
2166,Gene209,Gene250
2167,Gene216,Gene434
2168,Gene511,Gene185
2169,Gene486,Gene116
2170,Gene439,Gene16
2171,Gene442,Gene41
2172,Gene209,Gene514
2173,Gene504,Gene487
2174,Gene456,Gene197
2175,Gene75,Gene30
2176,Gene166,Gene370
2177,Gene108,Gene376
2178,Gene218,Gene257
2179,Gene495,Gene21
2180,Gene177,Gene9
2181,Gene30,Gene82
2182,Gene314,Gene198
2183,Gene338,Gene39
2184,Gene521,Gene180
2185,Gene107,Gene448
2186,Gene20,Gene47
2187,Gene46,Gene159
2188,Gene127,Gene366
2189,Gene468,Gene186
2190,Gene7,Gene363
2191,Gene374,Gene359
2192,Gene224,Gene305
2193,Gene359,Gene346
2194,Gene431,Gene30
2195,Gene285,Gene522
2196,Gene213,Gene94
2197,Gene189,Gene215
2198,Gene154,Gene180
2199,Gene389,Gene211
2200,Gene51,Gene447
2201,Gene40,Gene250
2202,Gene317,Gene58
2203,Gene393,Gene64
2204,Gene22,Gene46
2205,Gene399,Gene313
2206,Gene327,Gene409
2207,Gene508,Gene519
2208,Gene361,Gene83
2209,Gene506,Gene154
2210,Gene176,Gene389
2211,Gene424,Gene1
2212,Gene331,Gene202
2213,Gene516,Gene508
2214,Gene430,Gene240
2215,Gene265,Gene33
2216,Gene256,Gene214
2217,Gene370,Gene44
2218,Gene366,Gene35
2219,Gene508,Gene225
2220,Gene23,Gene121
2221,Gene352,Gene477
2222,Gene327,Gene236
2223,Gene220,Gene143
2224,Gene119,Gene367
2225,Gene407,Gene327
2226,Gene467,Gene401
2227,Gene471,Gene49
